"","isHomograph","biggest","biggest.stderr","dominance","NormDictRankAgreement","p1","p2","p3","p4","p5","p6","pExistDef","NumInterpWordNet","verbInterp","nounInterp","adjectiveInterp","imag","inSFFAN","wf","log10wf","len","coltN","OLD.x","posBigram","nPhon","nSyll","Length","LgSUBTLWF","Ortho_N","OLD.y","BG_Sum","NPhon","NSyll","RT","Obs","ACC","signTest","FREQcount.f","CDcount.f","FREQlow.f","Cdlow.f","SUBTLWF.f","Lg10WF.f","SUBTLCD.f","Lg10CD.f","len.f","MRC_Imag.f","NumMeanings","NumSenses","transitive_verb","intransitive_verb","adjective","noun","verb","plural_noun","adverb","suffix","interjection","prefix","preposition","abbreviation","conjunction","pronoun","indefinite_article","auxiliary_verb","plural_pronoun","imperative_verb","definite_article","posBigram_PythonFromSubtl","coltN_py_fromSUBTL","wordNetNumSenses","LevenshteinDistance_subtl","nPhon_Nwatch","nSyll_Nwatch","Twilleyp1","Twilleyp2","Twilleyp3","U","X","eDom","algorithm.FAN","human.FAN","algorithm.SUBTL","wikipedia"
"63",0,95,1.2,0.94,1,95,5,0,0,0,0,100,3,0,4,0,179,1,12.27,2.8,4,14,1.1,127,4,2,4,2.797,6,1.6,5370,4,2,648.8,30,0.88,1,626,362,606,355,12.27,2.7973,4.32,2.5599,4,183,2,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,14,3,1.1,4,2,NA,NA,NA,NA,63,95,94,92,53,83
"64",0,83,1.3,0.78,1,83,17,0,0,0,0,100,11,2,3,5,59,1,1.69,1.94,7,0,2.25,630,7,2,7,1.94,0,2.45,8269,7,2,614.853,34,1,1,86,70,76,63,1.69,1.9395,0.83,1.8513,7,63,2,10,2,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,11,2.25,7,2,0.36,0.16,0.1,2.11,64,83,100,100,90,100
"65",0,66,1.6,0.43,0.94,65,35,0,0,0,0,100,11,6,5,3,179,1,7.08,2.56,8,0,2.6,770,7,2,8,2.559,0,2.7,10936,7,2,668.353,34,1,0.944444444,361,239,345,228,7.08,2.5587,2.85,2.3802,8,183,2,14,4,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770,0,11,2.6,7,2,0.13,0.09,0.1,1.8,65,66,85,94,92,96
"66",0,71,1.8,0.54,0.76,62,34,4,0,0,0,96,5,1,3,0,179,1,2.24,2.06,7,1,2.15,845,6,2,7,2.061,0,2.35,14431,6,2,724.788,33,0.97,0.764705882,114,93,109,91,2.24,2.0607,1.11,1.9731,7,183,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,845,1,5,2.15,6,2,0.12,0.07,NA,0.9,66,71,50,56,58,96
"67",1,66,2.2,0.39,0.8,55,45,0,0,0,0,100,10,1,6,1,20,1,7.63,2.59,7,6,1.65,995,7,2,7,2.591,5,1.7,21326,7,2,656.765,34,1,0.8,389,319,370,306,7.63,2.5911,3.8,2.5051,7,23,2,8,1,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,995,6,10,1.65,7,2,NA,NA,NA,NA,67,66,66,66,59,99
"68",0,87,1.9,0.83,0.07,13,86,0,1,0,0,99,3,2,2,0,179,1,86.14,3.64,3,28,1,28,3,1,3,3.643,17,1,3224,3,1,585.303,33,1,0.066666667,4393,1467,4131,1408,86.14,3.6429,17.49,3.1667,3,183,3,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,3,1,3,1,NA,NA,NA,NA,68,87,82,91,53,77
"69",0,89,1.9,0.83,1,89,11,0,0,0,0,100,9,2,5,0,161,1,14.22,2.86,4,21,1,190,3,1,4,2.861,11,1.2,5700,4,1,555.424,33,0.97,1,725,403,633,361,14.22,2.8609,4.8,2.6064,4,165,2,7,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,21,9,1,3,1,0.35,0.01,NA,0.09,69,89,55,98,57,87
"70",0,87,2.1,0.8,0.06,13,87,0,0,0,0,100,3,0,1,1,179,1,15.73,2.9,8,0,2.5,999,7,3,8,2.905,0,3,15498,8,3,779.71,31,0.91,0.0625,802,281,179,109,15.73,2.9047,3.35,2.4502,8,183,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,999,0,3,2.5,7,3,NA,NA,NA,NA,70,87,69,69,77,76
"71",0,87,1.1,0.84,1,87,13,0,0,0,0,100,11,14,7,0,58,1,89.96,3.66,5,3,1.65,323,4,1,5,3.662,2,1.8,9022,4,1,588.714,35,1,1,4588,2655,3618,2421,89.96,3.6617,31.65,3.4242,5,62,3,21,8,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,3,11,1.65,4,1,0.26,0.16,0.02,0.88,71,87,81,86,92,99
"72",0,60,1.8,0.47,0.62,45,16,39,0,0,0,100,13,2,6,1,179,1,13.9,2.85,7,3,1.8,1931,6,2,7,2.851,1,1.9,19579,5,2,588.265,34,1,0.625,709,540,677,518,13.9,2.8513,6.44,2.7332,7,183,3,10,1,1,1,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1931,3,13,1.8,6,2,0.24,0.04,0.03,1.3,72,60,88,87,60,72
"73",0,96,0.9,0.95,1,96,4,0,0,0,0,100,4,1,2,0,177,1,25.51,3.11,3,32,1,32,2,1,3,3.115,18,1,3159,2,1,580.719,32,0.94,1,1301,728,1202,696,25.51,3.1146,8.68,2.8627,3,181,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,4,1,2,1,NA,NA,NA,NA,73,96,93,100,55,97
"74",0,71,2.1,0.52,0.94,69,31,0,0,0,0,100,11,3,6,0,152,1,6.9,2.55,4,9,1.4,90,4,1,4,2.548,7,1.55,4912,4,1,619.313,32,0.94,0.9375,352,188,241,150,6.9,2.5478,2.24,2.2765,4,156,2,9,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,9,11,1.4,4,1,0.15,0.03,0.05,0.81,74,71,98,91,87,99
"75",0,66,2.3,0.4,1,66,34,0,0,0,0,100,5,3,4,2,179,1,2.8,2.16,5,6,1.4,285,5,1,5,2.158,4,1.55,5729,5,1,607.375,32,1,1,143,109,128,104,2.8,2.1584,1.3,2.0414,5,183,2,9,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,6,5,1.4,5,1,NA,NA,NA,NA,75,66,75,96,79,83
"76",0,96,1.1,0.95,0.94,91,9,0,0,0,0,100,17,9,5,1,179,1,28.65,3.16,5,5,1.65,304,4,1,5,3.165,5,1.65,6653,4,1,639.121,33,1,0.941176471,1461,892,1336,840,28.65,3.1649,10.63,2.9509,5,183,2,15,3,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,5,17,1.65,4,1,NA,NA,NA,NA,76,96,100,100,98,100
"77",0,68,2.1,0.44,0.93,64,36,0,0,0,0,100,3,1,3,0,179,1,2.82,2.16,7,0,1.9,782,6,2,7,2.161,0,1.95,9156,6,2,667.794,34,0.97,0.933333333,144,94,98,74,2.82,2.1614,1.12,1.9777,7,183,2,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,782,0,3,1.9,6,2,0.12,0.15,NA,0.98,77,68,68,89,80,99
"78",0,96,1.2,0.94,1,96,4,0,0,0,0,100,7,2,4,0,141,1,2.98,2.18,4,9,1.3,65,4,1,4,2.185,5,1.55,1892,4,1,589.824,34,1,1,152,91,121,70,2.98,2.1847,1.08,1.9638,4,145,2,6,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,9,7,1.3,4,1,NA,NA,NA,NA,78,96,94,98,90,99
"79",0,67,1.9,0.45,0.73,58,42,0,0,0,0,100,5,3,4,0,51,1,7.78,2.6,3,17,1,16,3,1,3,2.6,8,1.35,1060,3,1,641.065,31,0.94,0.733333333,397,293,315,248,7.78,2.5999,3.49,2.4683,3,55,2,7,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,5,1,3,1,0.42,0.03,NA,0.86,79,67,73,52,71,53
"80",0,86,2.5,0.76,0.94,83,17,0,0,0,0,100,4,2,3,0,179,1,5.71,2.47,4,12,1.25,72,3,1,4,2.465,4,1.7,1185,3,1,694.828,29,0.85,0.9375,291,237,197,164,5.71,2.4654,2.83,2.3766,4,183,2,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,12,4,1.25,3,1,0.24,0.1,NA,0.69,80,86,60,98,87,83
"81",0,89,2.1,0.84,0.94,88,12,0,0,0,0,100,4,2,3,0,179,1,5.75,2.47,3,35,1,33,3,1,3,2.468,13,1,1479,3,1,704.667,30,0.91,0.9375,293,124,227,101,5.75,2.4683,1.48,2.0969,3,183,2,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,35,4,1,3,1,NA,NA,NA,NA,81,89,76,96,80,96
"82",0,95,1,0.94,1,95,5,0,0,0,0,100,4,2,2,0,74,1,3.53,2.26,4,21,1,153,4,1,4,2.258,14,1.25,9435,4,1,744.323,31,0.91,1,180,125,131,112,3.53,2.2577,1.49,2.1004,4,78,2,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,21,4,1,4,1,NA,NA,NA,NA,82,95,94,98,95,100
"83",0,59,2.3,0.27,1,59,37,4,0,0,0,100,4,3,4,2,179,1,27.98,3.15,6,0,1.85,536,5,2,6,3.155,0,1.9,16286,5,2,608.647,34,1,1,1427,730,1230,645,27.98,3.1547,8.7,2.8639,6,183,3,9,2,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,0,4,1.85,5,2,0.17,0.02,NA,0.3,83,59,96,96,49,85
"84",0,92,1.6,0.88,1,92,8,0,0,0,0,100,6,3,4,0,74,1,15.37,2.89,4,10,1.3,95,4,2,4,2.895,4,1.7,4484,4,1,664.559,34,1,1,784,557,654,475,15.37,2.8949,6.64,2.7466,4,78,2,7,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,10,6,1.3,4,2,NA,NA,NA,NA,84,92,93,98,88,96
"85",0,78,3.1,0.73,0.94,77,13,6,5,0,0,100,12,7,6,0,128,1,9.75,2.7,4,16,1.05,141,3,1,4,2.697,11,1.35,2179,3,1,700.303,33,1,0.941176471,497,307,441,289,9.75,2.6972,3.66,2.4886,4,132,4,13,5,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,16,12,1.05,3,1,NA,NA,NA,NA,85,78,98,100,68,95
"86",0,67,2.5,0.42,0.75,49,50,1,0,0,0,99,5,1,4,0,169,1,5.57,2.45,4,20,1,106,3,1,4,2.455,13,1.15,3030,3,1,631.657,35,1,0.75,284,133,171,122,5.57,2.4548,1.59,2.1271,4,173,2,5,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,20,5,1,3,1,0.31,0.09,0.02,0.86,86,67,97,82,87,97
"87",0,80,1.9,0.7,0.07,20,80,0,0,0,0,100,5,0,3,0,125,1,3.57,2.26,7,3,1.75,1439,6,2,7,2.263,3,2.2,19191,5,2,720.273,33,1,0.071428571,182,159,178,156,3.57,2.2625,1.9,2.2041,7,129,2,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1439,3,5,1.75,6,2,NA,NA,NA,NA,87,80,90,100,75,94
"88",0,85,2.3,0.84,1,85,10,5,0,0,0,100,9,10,8,0,138,1,13.75,2.85,5,7,1.5,274,4,1,5,2.846,2,1.8,6319,4,1,626.273,33,0.97,1,701,466,658,450,13.75,2.8463,5.56,2.6693,5,142,3,18,7,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,7,9,1.5,4,1,0.13,0.08,NA,0.89,88,85,94,100,83,99
"89",0,83,1.8,0.76,1,83,17,0,0,0,0,100,3,3,2,0,10,1,28.86,3.17,5,6,1.5,225,4,1,5,3.168,5,1.6,4981,4,1,753.647,34,0.97,1,1472,1101,1413,1076,28.86,3.1682,13.13,3.0422,5,13,2,5,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,6,3,1.5,4,1,0.41,0.01,0.02,0.44,89,83,90,87,89,93
"90",0,59,1.9,0.3,0.76,54,42,4,0,0,0,100,8,6,6,0,177,1,24.76,3.1,4,18,1,110,3,1,4,3.102,11,1.35,1745,3,1,546.182,33,1,0.764705882,1263,703,938,562,24.76,3.1017,8.38,2.8476,4,181,3,12,3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,18,8,1,3,1,0.15,0.01,NA,0.35,90,59,92,97,76,60
"91",0,81,1.7,0.74,1,81,19,0,0,0,0,100,5,1,5,0,158,1,32,3.21,3,22,1,23,2,1,3,3.213,11,1,4780,2,1,550.1,30,0.88,1,1632,1106,1579,1092,32,3.213,13.19,3.0441,3,162,2,6,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,5,1,2,1,0.16,NA,NA,0,91,81,51,100,83,88
"92",0,85,1.8,0.79,1,85,14,1,0,0,0,99,5,1,4,0,160,1,26.04,3.12,3,3,1.65,3,2,1,3,3.124,1,1.9,673,2,1,565.314,35,1,1,1328,726,1237,694,26.04,3.1235,8.66,2.8615,3,164,2,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,1.65,2,1,NA,NA,NA,NA,92,85,83,100,91,100
"93",0,83,2.4,0.73,1,83,17,0,0,0,0,100,5,1,3,0,80,1,15.69,2.9,8,0,2.5,657,7,2,8,2.904,0,2.6,18145,7,2,640.2,30,0.97,1,800,609,784,601,15.69,2.9036,7.26,2.7853,8,84,2,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,0,5,2.5,7,2,0.62,0.01,NA,0.09,93,83,96,100,90,100
"94",0,70,1.9,0.51,0.93,67,33,0,0,0,0,100,17,0,2,7,46,1,94.75,3.68,4,7,1.2,106,3,1,4,3.684,5,1.45,2156,3,1,552.968,31,1,0.933333333,4832,2810,4184,2533,94.75,3.6842,33.5,3.4489,4,50,2,10,0,0,7,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,106,7,17,1.2,3,1,0.06,0.03,0.03,1.89,94,70,81,71,69,54
"95",0,56,1.3,0.17,0.73,45,55,0,0,0,0,100,7,5,3,0,148,1,35.14,3.25,3,31,1,29,3,1,3,3.254,14,1,3911,3,1,546.824,34,0.97,0.733333333,1792,1097,1562,1037,35.14,3.2536,13.08,3.0406,3,152,2,8,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,7,1,3,1,0.21,0.05,NA,0.72,95,56,98,88,82,98
"96",0,82,2.2,0.77,1,82,15,2,1,0,0,100,7,4,1,2,40,1,73,3.57,4,21,1,138,3,1,4,3.571,13,1.3,3922,3,1,595.943,35,1,1,3723,2423,3604,2393,73,3.571,28.89,3.3845,4,44,4,7,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,21,7,1,3,1,NA,NA,NA,NA,96,82,45,98,59,79
"97",0,64,1.9,0.36,0.83,56,44,0,0,0,0,100,9,5,4,0,49,1,44.04,3.35,4,23,1,151,3,1,4,3.352,14,1.15,5648,3,1,628.088,34,1,0.833333333,2246,1279,2129,1243,44.04,3.3516,15.25,3.1072,4,53,2,9,3,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,23,9,1,3,1,0.2,0.08,0.01,0.82,97,64,82,82,91,99
"98",0,58,1.7,0.21,1,58,42,0,0,0,0,100,15,2,1,4,26,1,35.27,3.26,4,5,1.6,86,3,1,4,3.255,4,1.7,2192,3,1,560.714,35,1,1,1799,966,1754,944,35.27,3.2553,11.52,2.9854,4,29,2,8,1,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,86,5,15,1.6,3,1,0.13,0.04,NA,0.61,98,58,76,76,59,96
"99",0,69,2.3,0.47,1,69,31,0,0,0,0,100,16,6,3,2,179,1,57.59,3.47,3,27,1,26,3,1,3,3.468,14,1.05,2977,3,1,618.133,30,0.91,1,2937,2090,2830,2057,57.59,3.4681,24.92,3.3204,3,183,2,11,4,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,16,1,3,1,0.06,0.08,0.02,1.29,99,69,95,95,93,99
"100",0,83,2.4,0.84,1,83,2,5,8,2,0,98,12,5,3,0,164,1,17.49,2.95,4,14,1.1,87,4,1,4,2.951,9,1.45,3276,4,1,533.697,33,0.97,1,892,497,781,454,17.49,2.9509,5.93,2.6972,4,168,4,8,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,14,12,1.1,4,1,NA,NA,NA,NA,100,83,95,100,72,99
"101",0,77,2.2,0.64,1,77,23,0,0,0,0,100,26,0,6,7,179,1,26.22,3.13,4,17,1,113,4,1,4,3.127,11,1.3,6673,4,1,571.471,34,1,1,1337,913,1233,866,26.22,3.1265,10.88,2.9609,4,183,2,17,0,0,7,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,113,17,26,1,4,1,0.11,0.02,0.02,0.62,101,77,80,90,86,97
"102",0,79,2.5,0.66,1,79,21,0,0,0,0,100,7,4,3,1,90,1,10.59,2.73,5,4,1.65,229,4,1,5,2.733,2,1.75,6113,4,1,674.781,32,0.94,1,540,217,454,192,10.59,2.7332,2.59,2.3385,5,94,2,8,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,4,7,1.65,4,1,0.3,0.02,NA,0.41,102,79,95,87,61,99
"103",0,83,1.8,0.77,1,83,17,0,0,0,0,100,12,0,7,0,179,1,59.69,3.48,6,5,1.55,246,4,1,6,3.484,5,1.55,4850,4,1,586.645,31,1,1,3044,1358,2524,1255,59.69,3.4836,16.19,3.1332,6,183,2,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,5,12,1.55,4,1,0.36,0.01,0.02,0.39,103,83,100,93,92,100
"104",0,81,2.2,0.76,0.84,74,4,22,0,0,0,100,16,7,3,2,179,1,14.27,2.86,4,7,1.5,61,4,1,4,2.863,6,1.6,3747,4,1,597.939,33,1,0.842105263,728,488,563,436,14.27,2.8627,5.82,2.6893,4,183,3,12,3,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,7,16,1.5,4,1,NA,NA,NA,NA,104,81,76,97,88,100
"105",0,59,2.8,0.5,0.94,59,17,6,18,0,0,100,18,8,6,4,103,1,9.37,2.68,5,5,1.65,193,4,1,5,2.68,5,1.7,3817,4,1,643.594,32,0.97,0.944444444,478,352,432,329,9.37,2.6803,4.2,2.5478,5,107,4,20,4,4,4,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,193,5,18,1.65,4,1,0.77,0.06,0.02,0.82,105,59,86,96,51,79
"106",0,59,1.7,0.25,0.89,57,42,1,0,0,0,99,20,9,6,0,148,1,85,3.64,3,11,1.25,9,3,1,3,3.637,4,1.75,2017,3,1,541.697,33,1,0.888888889,4335,2117,4008,2045,85,3.6371,25.24,3.3259,3,152,2,15,3,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,20,1.25,3,1,0.11,0.11,0.01,1.2,106,59,69,75,87,88
"107",0,71,2.4,0.56,0.2,26,70,4,0,0,0,100,8,3,7,0,82,1,1.22,1.8,4,11,1.3,80,3,1,4,1.799,9,1.5,2372,3,1,634.25,32,0.94,0.2,62,53,60,52,1.22,1.7993,0.63,1.7324,4,86,3,10,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,11,8,1.3,3,1,0.28,0.02,0.02,0.87,107,71,93,94,63,47
"108",0,88,2.2,0.82,1,88,12,0,0,0,0,100,13,13,7,0,179,1,8.63,2.64,4,14,1.1,120,4,1,4,2.644,11,1.35,2217,4,1,598.313,32,0.97,1,440,320,370,292,8.63,2.6444,3.81,2.5065,4,183,2,20,9,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,14,13,1.1,4,1,0.23,0.01,NA,0.09,108,88,98,100,85,94
"109",0,92,1.3,0.9,1,92,8,0,0,0,0,100,5,0,1,4,39,1,1.59,1.91,5,4,1.7,247,4,1,5,1.914,3,1.75,5839,4,1,666.844,32,0.94,1,81,70,77,69,1.59,1.9138,0.83,1.8513,5,43,2,5,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,4,5,1.7,4,1,NA,NA,NA,NA,109,92,62,100,82,93
"110",0,97,0.7,0.97,1,97,3,0,0,0,0,100,3,2,3,1,179,1,36.75,3.27,5,4,1.7,202,4,1,5,3.273,3,1.75,7066,4,1,594.406,32,1,1,1874,1198,1741,1148,36.75,3.273,14.28,3.0788,5,183,2,6,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,4,3,1.7,4,1,NA,NA,NA,NA,110,97,73,100,85,100
"111",0,98,0.4,0.98,1,98,2,0,0,0,0,100,4,0,5,0,170,1,11.82,2.78,4,9,1.35,67,4,1,4,2.781,2,1.8,3027,4,1,607.625,32,0.97,1,603,271,504,245,11.82,2.781,3.23,2.4346,4,174,2,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,9,4,1.35,4,1,NA,NA,NA,NA,111,98,80,94,83,98
"112",0,88,1.4,0.84,1,88,11,1,0,0,0,99,6,4,6,0,179,1,8.39,2.63,3,14,1.05,12,3,1,3,2.633,6,1.6,1012,3,1,654.125,32,0.97,1,428,329,352,293,8.39,2.6325,3.92,2.5185,3,183,2,10,2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,6,1.05,3,1,NA,NA,NA,NA,112,88,97,100,81,72
"113",0,73,2.8,0.53,1,73,27,0,0,0,0,100,3,3,1,0,134,1,3.63,2.27,5,5,1.65,142,3,1,5,2.27,3,1.85,2115,3,1,722.857,35,1,1,185,122,148,102,3.63,2.2695,1.45,2.0899,5,138,2,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,5,3,1.65,3,1,NA,NA,NA,NA,113,73,93,100,54,55
"114",0,79,2.2,0.68,0.94,78,22,0,0,0,0,100,9,6,4,0,179,1,7.06,2.56,3,30,1,30,3,1,3,2.558,16,1,1398,3,1,688.586,29,0.88,0.9375,360,271,339,255,7.06,2.5575,3.23,2.4346,3,183,2,10,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,9,1,3,1,0.2,0.16,0.03,1.43,114,79,51,55,76,92
"115",0,95,1.2,0.94,1,95,5,0,0,0,0,100,5,2,3,0,107,1,30.14,3.19,4,17,1,185,3,1,4,3.187,8,1.5,8016,3,1,629.455,33,0.94,1,1537,802,1388,742,30.14,3.187,9.56,2.9047,4,111,2,5,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,17,5,1,3,1,NA,NA,NA,NA,115,95,94,100,85,100
"116",0,75,1.9,0.69,0.93,72,19,9,0,0,0,100,6,1,4,0,124,1,11.27,2.76,3,28,1,25,3,1,3,2.76,11,1.25,7473,3,1,729.929,28,0.88,0.933333333,575,317,403,252,11.27,2.7604,3.78,2.5024,3,128,3,5,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,28,6,1,3,1,0.37,0.07,NA,0.42,116,75,92,92,66,74
"117",0,74,2.5,0.55,1,74,26,0,0,0,0,100,6,3,4,0,108,1,1.61,1.92,5,7,1.45,289,4,1,5,1.919,6,1.65,9962,4,1,602.091,33,0.94,1,82,72,80,71,1.61,1.9191,0.86,1.8633,5,112,2,7,1,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,7,6,1.45,4,1,0.13,0.25,NA,1,117,74,98,98,84,81
"118",0,75,2.5,0.57,0.79,56,44,0,0,0,0,100,8,6,3,0,36,1,1.02,1.72,5,12,1,337,4,1,5,1.724,8,1.35,12434,4,1,689.688,32,0.94,0.785714286,52,42,49,41,1.02,1.7243,0.5,1.6335,5,40,2,9,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,12,8,1,4,1,0.62,0.03,0.01,0.76,118,75,85,94,56,86
"119",0,56,2.6,0.47,1,56,23,11,9,0,0,100,8,2,5,4,172,1,26.27,3.13,5,9,1.15,288,4,1,5,3.127,9,1.25,6142,4,1,632.471,34,0.97,1,1340,881,1285,868,26.27,3.1274,10.5,2.9455,5,176,4,12,2,0,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,288,9,8,1.15,4,1,0.27,0.01,NA,0.27,119,56,85,90,74,91
"120",0,74,2.1,0.58,0.92,71,29,0,0,0,0,100,23,6,6,4,93,1,72.47,3.57,6,1,1.75,375,5,1,6,3.568,1,1.8,8184,5,1,547.156,32,0.97,0.923076923,3696,2265,3572,2223,72.47,3.5678,27,3.3553,6,97,2,16,4,1,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,1,23,1.75,5,1,0.12,0.12,NA,0.69,120,74,78,89,93,100
"121",0,83,2.2,0.75,0.88,74,26,0,0,0,0,100,4,1,2,0,179,1,1.1,1.76,4,18,1,131,3,1,4,1.756,13,1.3,3029,3,1,696.833,30,0.88,0.875,56,27,31,19,1.1,1.7559,0.32,1.4472,4,183,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,18,4,1,3,1,NA,NA,NA,NA,121,83,97,100,80,100
"122",0,65,1.9,0.4,0.74,49,47,3,0,0,0,97,10,5,7,0,179,1,13.39,2.84,3,23,1,21,3,1,3,2.835,11,1.3,1007,3,1,626.065,31,0.91,0.736842105,683,442,616,416,13.39,2.8351,5.27,2.6464,3,183,2,12,3,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,10,1,3,1,NA,NA,NA,NA,122,65,74,73,77,58
"123",0,64,2.1,0.36,0.59,41,59,0,0,0,0,100,7,7,4,0,68,1,12.02,2.79,4,17,1,134,3,1,4,2.788,14,1.15,3496,3,1,652.688,32,0.97,0.588235294,613,334,191,137,12.02,2.7882,3.98,2.525,4,72,2,12,4,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,134,17,7,1,3,1,0.25,0.1,NA,0.83,123,64,70,70,63,81
"124",0,81,2,0.72,0.93,76,24,0,0,0,0,100,8,4,2,0,32,1,11.27,2.76,4,15,1,152,4,1,4,2.76,9,1.4,4580,4,1,601.594,32,0.94,0.933333333,575,369,207,164,11.27,2.7604,4.4,2.5682,4,35,2,7,1,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,152,15,8,1,4,1,NA,NA,NA,NA,124,81,94,100,61,96
"125",0,84,2.2,0.76,1,84,16,0,0,0,0,100,5,2,5,0,137,1,11.59,2.77,3,36,1,33,3,1,3,2.772,18,1,2090,3,1,632.424,33,0.97,1,591,335,473,286,11.59,2.7723,3.99,2.5263,3,141,2,7,1,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,36,5,1,3,1,0.11,0.01,NA,0.21,125,84,98,100,56,52
"126",0,73,2,0.57,0.13,27,73,0,0,0,0,100,4,1,1,0,179,1,1.41,1.86,6,6,1.65,1412,6,2,6,1.863,6,1.65,10793,5,2,720.25,32,1,0.133333333,72,60,71,59,1.41,1.8633,0.72,1.7853,6,183,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1412,6,4,1.65,6,2,0.56,0.03,NA,0.49,126,73,80,82,75,88
